{'loss': 160.2995, 'learning_rate': 7.15154115711936e-07, 'epoch': 0.01}
{'loss': 70.2338, 'learning_rate': 1.430308231423872e-06, 'epoch': 0.01}
{'loss': 30.3977, 'learning_rate': 2.1454623471358077e-06, 'epoch': 0.02}
{'loss': 19.4506, 'learning_rate': 2.860616462847744e-06, 'epoch': 0.02}
{'loss': 12.9332, 'learning_rate': 3.57577057855968e-06, 'epoch': 0.03}
{'loss': 8.0985, 'learning_rate': 4.290924694271615e-06, 'epoch': 0.03}
{'loss': 6.6782, 'learning_rate': 5.006078809983552e-06, 'epoch': 0.04}
{'loss': 6.4165, 'learning_rate': 5.721232925695488e-06, 'epoch': 0.04}
{'loss': 6.3064, 'learning_rate': 6.436387041407424e-06, 'epoch': 0.05}
{'loss': 6.2672, 'learning_rate': 7.15154115711936e-06, 'epoch': 0.05}
{'loss': 6.1843, 'learning_rate': 7.866695272831296e-06, 'epoch': 0.06}
{'loss': 6.103, 'learning_rate': 8.58184938854323e-06, 'epoch': 0.06}
{'loss': 6.0412, 'learning_rate': 9.297003504255167e-06, 'epoch': 0.07}
{'loss': 5.9596, 'learning_rate': 1.0012157619967103e-05, 'epoch': 0.08}
{'loss': 5.9021, 'learning_rate': 1.072731173567904e-05, 'epoch': 0.08}
{'loss': 5.8319, 'learning_rate': 1.1442465851390976e-05, 'epoch': 0.09}
{'loss': 5.7824, 'learning_rate': 1.215761996710291e-05, 'epoch': 0.09}
{'loss': 5.7291, 'learning_rate': 1.2872774082814849e-05, 'epoch': 0.1}
{'loss': 5.615, 'learning_rate': 1.3587928198526783e-05, 'epoch': 0.1}
{'loss': 5.5618, 'learning_rate': 1.430308231423872e-05, 'epoch': 0.11}
{'loss': 5.5557, 'learning_rate': 1.5018236429950654e-05, 'epoch': 0.11}
{'loss': 5.5345, 'learning_rate': 1.5733390545662592e-05, 'epoch': 0.12}
{'loss': 5.5116, 'learning_rate': 1.6448544661374527e-05, 'epoch': 0.12}
{'loss': 5.4662, 'learning_rate': 1.716369877708646e-05, 'epoch': 0.13}
{'loss': 5.4741, 'learning_rate': 1.7878852892798396e-05, 'epoch': 0.13}
{'eval_loss': 5.412869453430176, 'eval_runtime': 12405.3472, 'eval_samples_per_second': 7.824, 'eval_steps_per_second': 0.02, 'epoch': 0.13}
{'loss': 5.45, 'learning_rate': 1.8594007008510334e-05, 'epoch': 0.14}
{'loss': 5.4428, 'learning_rate': 1.9309161124222272e-05, 'epoch': 0.14}
{'loss': 5.3595, 'learning_rate': 2.0024315239934207e-05, 'epoch': 0.15}
{'loss': 5.3631, 'learning_rate': 2.0739469355646145e-05, 'epoch': 0.16}
{'loss': 5.3344, 'learning_rate': 2.145462347135808e-05, 'epoch': 0.16}
{'loss': 5.3288, 'learning_rate': 2.2169777587070014e-05, 'epoch': 0.17}
{'loss': 5.2808, 'learning_rate': 2.2884931702781952e-05, 'epoch': 0.17}
{'loss': 5.2033, 'learning_rate': 2.3600085818493887e-05, 'epoch': 0.18}
